id_prosite,num_prosite,id_enzyme
1,PDOC00058,1
2,PDOC00059,1
3,PDOC00060,1
4,PDOC00061,2
5,PDOC00800,3
6,PDOC00059,6
7,PDOC00740,8
8,PDOC00058,9
9,PDOC00058,14
10,PDOC00751,17
11,PDOC00061,21
12,PDOC00534,23
13,PDOC00063,26
14,PDOC00062,27
15,PDOC00063,28
16,PDOC00063,29
17,PDOC00060,30
18,PDOC00697,31
19,PDOC00064,34
20,PDOC00060,35
21,PDOC00065,35
22,PDOC00060,36
23,PDOC00066,37
24,PDOC00294,38
25,PDOC00294,39
26,PDOC00294,40
27,PDOC00389,41
28,PDOC00389,42
29,PDOC00390,44
30,PDOC00060,47
31,PDOC00067,47
32,PDOC00067,49
33,PDOC00061,50
34,PDOC00060,51
35,PDOC00060,53
36,PDOC00060,56
37,PDOC00751,57
38,PDOC00059,61
39,PDOC00060,62
40,PDOC00751,67
41,PDOC00060,69
42,PDOC00061,72
43,PDOC00058,73
44,PDOC00060,76
45,PDOC00059,77
46,PDOC00061,78
47,PDOC00066,82
48,PDOC00389,85
49,PDOC00389,87
50,PDOC00064,88
51,PDOC00058,90
52,PDOC00740,94
53,PDOC00063,95
54,PDOC00060,100
55,PDOC00060,101
56,PDOC00058,103
57,PDOC00060,105
58,PDOC00060,125
59,PDOC00060,138
60,PDOC00060,140
61,PDOC00060,141
62,PDOC00060,146
63,PDOC00061,149
64,PDOC00065,157
65,PDOC00060,159
66,PDOC00060,162
67,PDOC00061,175
68,PDOC00060,178
69,PDOC00060,184
70,PDOC00061,188
71,PDOC00060,189
72,PDOC00058,195
73,PDOC00060,197
74,PDOC00061,200
75,PDOC00059,202
76,PDOC00391,205
77,PDOC00060,206
78,PDOC00061,218
79,PDOC00061,225
80,PDOC00060,233
81,PDOC00060,236
82,PDOC00059,244
83,PDOC00060,250
84,PDOC00058,251
85,PDOC00060,252
86,PDOC00058,264
87,PDOC00061,274
88,PDOC00060,276
89,PDOC00058,284
90,PDOC00389,286
91,PDOC00058,287
92,PDOC00060,289
93,PDOC00063,290
94,PDOC00697,291
95,PDOC00060,294
96,PDOC00060,295
97,PDOC00060,300
98,PDOC00058,301
99,PDOC00058,303
100,PDOC00060,304
101,PDOC00058,306
102,PDOC00063,310
103,PDOC00060,311
104,PDOC00170,388
105,PDOC00482,388
106,PDOC00543,397
107,PDOC00543,399
108,PDOC00674,401
109,PDOC00543,405
110,PDOC00543,406
111,PDOC00482,408
112,PDOC00543,413
113,PDOC00674,430
114,PDOC00674,434
115,PDOC00375,442
116,PDOC00753,443
117,PDOC00392,446
118,PDOC00543,449
119,PDOC00543,458
120,PDOC00482,488
121,PDOC00543,489
122,PDOC00392,490
123,PDOC00063,498
124,PDOC00392,498
125,PDOC00068,499
126,PDOC00068,501
127,PDOC00068,504
128,PDOC00068,505
129,PDOC00059,506
130,PDOC00847,507
131,PDOC00069,508
132,PDOC00069,509
133,PDOC00068,512
134,PDOC00068,515
135,PDOC00068,518
136,PDOC00068,520
137,PDOC00068,523
138,PDOC00068,524
139,PDOC00427,527
140,PDOC00941,534
141,PDOC00068,535
142,PDOC00940,537
143,PDOC00058,542
144,PDOC00069,555
145,PDOC00068,561
146,PDOC00608,566
147,PDOC00068,567
148,PDOC00069,568
149,PS00070,569
150,PDOC00058,572
151,PDOC00068,573
152,PDOC00068,574
153,PDOC00068,584
154,PDOC00484,593
155,PDOC00166,595
156,PDOC00597,596
157,PDOC00061,633
158,PDOC51176,642
159,PDOC00060,649
160,PDOC00061,650
161,PDOC00060,655
162,PDOC00060,658
163,PDOC00060,664
164,PDOC00060,668
165,PDOC51176,673
166,PDOC51014,684
167,PDOC00060,686
168,PDOC00060,688
169,PDOC00060,712
170,PDOC00058,714
171,PDOC00783,743
172,PDOC00081,749
173,PDOC00393,755
174,PDOC00708,756
175,PDOC00070,771
176,PDOC00070,773
177,PDOC00070,774
178,PDOC00070,776
179,PDOC00070,778
180,PDOC00708,782
181,PDOC00061,789
182,PDOC00070,795
183,PDOC00654,822
184,PDOC00071,823
185,PDOC00071,824
186,PDOC00071,825
187,PDOC00071,830
188,PDOC00406,834
189,PDOC00406,835
190,PDOC00068,839
191,PDOC00071,841
192,PDOC00573,846
193,PDOC00573,848
194,PDOC00815,850
195,PDOC00716,858
196,PDOC00406,873
197,PDOC00451,883
198,PDOC00072,884
199,PDOC00616,886
200,PDOC00068,887
201,PDOC00616,896
202,PDOC00060,914
203,PDOC00060,915
204,PDOC00674,934
205,PDOC00068,963
206,PDOC00073,986
207,PDOC00654,987
208,PDOC00394,995
209,PDOC00468,1012
210,PDOC00521,1012
211,PDOC00554,1012
212,PDOC00555,1012
213,PDOC00570,1012
214,PDOC00843,1012
215,PDOC00858,1012
216,PDOC00058,1014
217,PDOC00392,1028
218,PDOC00496,1039
219,PDOC00170,1051
220,PDOC00484,1051
221,PDOC00170,1052
222,PDOC00484,1052
223,PDOC00170,1053
224,PDOC00484,1053
225,PDOC00391,1057
226,PDOC00315,1074
227,PDOC00392,1078
228,PDOC00314,1081
229,PDOC00392,1086
230,PDOC00314,1092
231,PDOC00073,1094
232,PDOC00073,1097
233,PDOC00496,1099
234,PDOC00073,1102
235,PDOC00073,1106
236,PDOC00170,1114
237,PDOC00484,1114
238,PDOC00172,1121
239,PDOC00314,1139
240,PDOC00074,1147
241,PDOC00075,1147
242,PDOC00663,1147
243,PDOC00171,1153
244,PDOC00398,1154
245,PDOC00076,1155
246,PDOC00076,1156
247,PDOC00394,1176
248,PDOC00395,1177
249,PDOC00394,1178
250,PDOC00394,1179
251,PDOC00396,1180
252,PDOC51405,1181
253,PDOC00394,1182
254,PDOC00396,1183
255,PDOC00394,1184
256,PDOC00394,1185
257,PDOC00394,1187
258,PDOC00394,1194
259,PDOC00394,1195
260,PDOC00081,1197
261,PDOC00400,1204
262,PDOC00400,1206
263,PDOC00079,1230
264,PDOC00078,1231
265,PDOC00079,1232
266,PDOC00077,1241
267,PDOC00077,1260
268,PDOC00077,1262
269,PDOC00077,1263
270,PDOC00078,1268
271,PDOC00077,1269
272,PDOC00684,1281
273,PDOC00078,1285
274,PDOC00482,1312
275,PDOC00427,1315
276,PDOC00081,1325
277,PDOC00172,1350
278,PDOC51471,1350
279,PDOC01028,1352
280,PDOC51471,1352
281,PDOC51471,1355
282,PDOC51471,1357
283,PDOC51471,1359
284,PDOC51471,1361
285,PDOC51471,1363
286,PDOC51471,1367
287,PDOC51471,1368
288,PDOC51471,1370
289,PDOC51471,1371
290,PDOC51471,1372
291,PDOC51471,1373
292,PDOC00165,1374
293,PDOC51471,1374
294,PDOC00493,1399
295,PDOC00493,1406
296,PDOC00493,1408
297,PDOC00493,1414
298,PDOC00493,1415
299,PDOC00081,1430
300,PDOC00081,1431
301,PDOC00081,1432
302,PDOC00081,1436
303,PDOC00081,1447
304,PDOC00081,1449
305,PDOC00081,1456
306,PDOC00081,1460
307,PDOC00081,1466
308,PDOC00081,1467
309,PDOC00081,1468
310,PDOC00081,1471
311,PDOC00081,1472
312,PDOC00081,1474
313,PDOC00081,1475
314,PDOC00081,1476
315,PDOC00081,1486
316,PDOC00081,1487
317,PDOC00081,1489
318,PDOC00081,1490
319,PDOC00081,1492
320,PDOC00081,1493
321,PDOC00081,1494
322,PDOC00081,1495
323,PDOC00081,1496
324,PDOC00081,1497
325,PDOC00081,1498
326,PDOC00081,1499
327,PDOC00493,1501
328,PDOC00081,1504
329,PDOC00081,1506
330,PDOC00081,1507
331,PDOC00081,1508
332,PDOC00081,1510
333,PDOC00081,1512
334,PDOC00081,1513
335,PDOC00081,1514
336,PDOC00081,1515
337,PDOC00081,1516
338,PDOC00081,1517
339,PDOC00081,1518
340,PDOC00081,1519
341,PDOC00081,1521
342,PDOC00081,1523
343,PDOC00081,1528
344,PDOC00081,1531
345,PDOC00081,1538
346,PDOC00081,1540
347,PDOC00081,1570
348,PDOC00081,1617
349,PDOC00397,1619
350,PDOC00081,1632
351,PDOC00081,1634
352,PDOC00081,1635
353,PDOC00081,1636
354,PDOC00081,1637
355,PDOC00081,1639
356,PDOC00316,1645
357,PDOC00316,1646
358,PDOC00316,1648
359,PDOC00080,1651
360,PDOC00080,1653
361,PDOC51471,1654
362,PDOC00398,1655
363,PDOC00399,1658
364,PDOC00399,1659
365,PDOC00170,1661
366,PDOC00399,1663
367,PDOC00165,1671
368,PDOC51471,1671
369,PDOC00081,1676
370,PDOC00081,1677
371,PDOC00081,1678
372,PDOC00081,1680
373,PDOC00512,1686
374,PDOC00081,1692
375,PDOC00081,1693
376,PDOC00081,1705
377,PDOC00082,1737
378,PDOC00083,1737
379,PDOC00597,1737
380,PDOC00073,1739
381,PDOC00076,1749
382,PDOC00484,1757
383,PDOC01000,1761
384,PDOC00484,1765
385,PDOC00084,1767
386,PDOC00317,1767
387,PDOC00665,1768
388,PDOC00060,1778
389,PDOC00085,1788
390,PDOC00580,1788
391,PDOC00063,1792
392,PDOC51471,1800
393,PDOC00674,1802
394,PDOC00834,1823
395,PDOC00172,1829
396,PDOC00925,1829
397,PDOC00172,1830
398,PDOC00925,1830
399,PDOC00844,1853
400,PDOC50972,1865
401,PDOC00844,1880
402,PDOC00945,1887
403,PDOC00089,1889
404,PDOC00086,1897
405,PDOC01033,1905
406,PDOC51143,1914
407,PDOC00320,1915
408,PDOC00087,1924
409,PDOC00985,1929
410,PDOC00844,1948
411,PDOC00656,1959
412,PDOC00088,1965
413,PDOC00911,2015
414,PDOC00871,2033
415,PDOC00911,2053
416,PDOC00089,2056
417,PDOC00090,2169
418,PDOC00319,2170
419,PDOC00319,2177
420,PDOC00167,2183
421,PDOC00091,2184
422,PDOC00091,2185
423,PDOC00091,2191
424,PDOC50980,2192
425,PDOC00635,2199
426,PDOC00741,2200
427,PDOC00635,2201
428,PDOC00166,2204
429,PDOC00635,2205
430,PDOC00402,2215
431,PDOC00402,2216
432,PDOC00092,2218
433,PDOC00092,2225
434,PDOC00094,2227
435,PDOC00402,2230
436,PDOC00093,2237
437,PDOC00094,2237
438,PDOC00518,2238
439,PDOC00094,2239
440,PDOC00518,2246
441,PDOC00529,2250
442,PDOC00110,2252
443,PDOC00518,2256
444,PDOC00518,2259
445,PDOC00665,2263
446,PDOC00403,2283
447,PDOC00094,2288
448,PDOC00403,2304
449,PDOC00752,2306
450,PDOC00529,2320
451,PDOC00094,2326
452,PDOC00094,2338
453,PDOC00403,2365
454,PDOC00403,2368
455,PDOC00529,2370
456,PDOC00061,2379
457,PDOC00092,2385
458,PDOC51186,2387
459,PDOC00529,2388
460,PDOC01017,2390
461,PDOC51186,2392
462,PDOC51186,2393
463,PDOC51186,2398
464,PDOC00073,2399
465,PDOC00404,2455
466,PDOC00473,2466
467,PDOC00422,2476
468,PDOC00422,2480
469,PDOC00335,2483
470,PDOC00441,2484
471,PDOC00942,2485
472,PDOC00643,2488
473,PDOC50991,2488
474,PDOC00643,2489
475,PDOC50991,2489
476,PDOC00166,2490
477,PDOC00095,2492
478,PDOC00359,2508
479,PDOC51166,2510
480,PDOC00359,2536
481,PDOC00359,2582
482,PDOC00359,2606
483,PDOC00359,2686
484,PDOC00359,2701
485,PDOC00359,2706
486,PDOC00532,2734
487,PDOC51175,2739
488,PDOC00359,2745
489,PDOC00946,2821
490,PDOC00954,2821
491,PDOC00557,2822
492,PDOC00946,2823
493,PDOC00557,2824
494,PDOC00096,2827
495,PDOC00096,2828
496,PDOC00096,2830
497,PDOC00096,2834
498,PDOC00406,2834
499,PDOC01020,2837
500,PDOC00096,2842
501,PDOC00946,2848
502,PDOC00954,2848
503,PDOC00360,2850
504,PDOC51059,2850
505,PDOC00993,2851
506,PDOC00172,2896
507,PDOC00407,2899
508,PDOC00369,2904
509,PDOC00581,2907
510,PDOC00407,2908
511,PDOC00630,2913
512,PDOC50972,2913
513,PDOC01033,2914
514,PDOC00097,2917
515,PDOC00802,2919
516,PDOC01033,2920
517,PDOC00407,2927
518,PDOC00817,2929
519,PDOC00727,2937
520,PDOC51142,2941
521,PDOC00700,2945
522,PDOC00677,2946
523,PDOC00677,2947
524,PDOC00703,2956
525,PDOC00703,2957
526,PDOC00703,2958
527,PDOC00461,2959
528,PDOC01033,2977
529,PDOC00098,3027
530,PDOC00098,3031
531,PDOC00518,3035
532,PDOC00519,3037
533,PDOC00519,3039
534,PDOC00406,3042
535,PDOC51464,3042
536,PDOC00094,3043
537,PDOC00519,3045
538,PDOC00618,3047
539,PDOC00618,3068
540,PDOC00514,3070
541,PDOC00514,3071
542,PDOC00514,3077
543,PDOC00514,3078
544,PDOC00098,3083
545,PDOC00519,3088
546,PDOC00519,3102
547,PDOC00519,3103
548,PDOC00519,3107
549,PDOC00519,3108
550,PDOC00098,3109
551,PDOC00948,3111
552,PDOC00370,3142
553,PDOC00370,3143
554,PDOC00866,3143
555,PDOC00504,3145
556,PDOC00866,3145
557,PDOC00099,3147
558,PDOC00545,3147
559,PDOC00336,3152
560,PDOC00504,3152
561,PDOC00408,3153
562,PDOC00504,3156
563,PDOC00408,3158
564,PDOC00490,3160
565,PDOC00504,3161
566,PDOC00524,3162
567,PDOC00996,3165
568,PDOC00408,3171
569,PDOC00545,3177
570,PDOC00545,3180
571,PDOC00101,3181
572,PDOC00504,3186
573,PDOC00408,3192
574,PDOC00408,3194
575,PDOC00504,3197
576,PDOC00710,3208
577,PDOC00795,3210
578,PDOC00868,3212
579,PDOC00504,3214
580,PDOC50146,3232
581,PDOC50146,3235
582,PDOC00158,3246
583,PDOC00820,3248
584,PDOC50146,3248
585,PDOC50975,3275
586,PDOC00710,3278
587,PDOC50146,3279
588,PDOC00504,3285
589,PDOC00710,3295
590,PDOC00099,3298
591,PDOC00545,3298
592,PDOC50975,3300
593,PDOC00706,3306
594,PDOC00826,3332
595,PDOC00102,3334
596,PDOC00289,3335
597,PDOC00826,3338
598,PDOC00701,3342
599,PDOC00826,3346
600,PDOC00103,3348
601,PDOC00103,3349
602,PDOC00103,3350
603,PDOC00103,3351
604,PDOC00527,3355
605,PDOC00545,3360
606,PDOC00104,3361
607,PDOC00409,3364
608,PDOC00670,3366
609,PDOC01034,3367
610,PDOC00104,3368
611,PDOC00104,3372
612,PDOC00105,3395
613,PDOC00631,3397
614,PDOC00106,3405
615,PDOC00410,3405
616,PDOC00411,3405
617,PDOC00790,3405
618,PDOC00854,3405
619,PDOC00855,3405
620,PDOC00856,3405
621,PDOC00889,3405
622,PDOC00896,3405
623,PDOC00107,3406
624,PDOC00412,3406
625,PDOC00452,3406
626,PDOC00108,3411
627,PDOC00094,3422
628,PDOC00638,3426
629,PDOC00452,3430
630,PDOC01019,3440
631,PDOC50507,3447
632,PDOC51471,3447
633,PDOC50878,3448
634,PDOC00983,3455
635,PDOC00321,3492
636,PDOC00321,3493
637,PDOC00321,3496
638,PDOC00321,3499
639,PDOC00321,3502
640,PDOC01046,3504
641,PDOC00527,3534
642,PDOC00527,3535
643,PDOC00100,3539
644,PDOC00100,3540
645,PDOC00100,3541
646,PDOC50109,3542
647,PDOC50109,3544
648,PDOC00100,3547
649,PDOC51158,3547
650,PDOC00100,3550
651,PDOC00100,3551
652,PDOC00100,3552
653,PDOC00100,3553
654,PDOC00100,3554
655,PDOC00100,3555
656,PDOC00100,3556
657,PDOC00100,3557
658,PDOC00100,3558
659,PDOC00100,3559
660,PDOC51158,3560
661,PDOC00100,3561
662,PDOC00100,3562
663,PDOC00100,3563
664,PDOC00100,3564
665,PDOC01049,3564
666,PDOC00100,3565
667,PDOC00100,3566
668,PDOC00100,3570
669,PDOC00100,3576
670,PDOC00100,3577
671,PDOC50109,3580
672,PDOC00322,3582
673,PDOC00322,3583
674,PDOC00980,3637
675,PDOC00980,3638
676,PDOC00980,3640
677,PDOC00980,3641
678,PDOC00112,3664
679,PDOC00110,3666
680,PDOC00112,3666
681,PDOC00109,3667
682,PDOC00279,3668
683,PDOC00112,3670
684,PDOC00112,3671
685,PDOC00413,3674
686,PDOC00112,3676
687,PDOC00920,3692
688,PDOC00110,3697
689,PDOC00110,3710
690,PDOC00112,3722
691,PDOC50122,3724
692,PDOC00140,3737
693,PDOC00903,3742
694,PDOC00110,3745
695,PDOC00903,3746
696,PDOC00112,3747
697,PDOC00112,3761
698,PDOC00127,3774
699,PDOC00750,3774
700,PDOC01031,3782
701,PDOC00113,3792
702,PDOC00538,3793
703,PDOC00891,3793
704,PDOC00627,3796
705,PDOC00538,3799
706,PDOC00538,3801
707,PDOC00114,3802
708,PDOC00158,3804
709,PDOC00115,3807
710,PDOC00785,3807
711,PDOC00792,3807
712,PDOC50969,3807
713,PDOC00944,3814
714,PDOC00547,3816
715,PDOC00114,3828
716,PDOC00113,3830
717,PDOC00792,3834
718,PDOC00158,3837
719,PDOC00323,3839
720,PDOC00547,3848
721,PDOC00538,3871
722,PDOC00357,3894
723,PDOC00627,3907
724,PDOC00116,3908
725,PDOC00530,3908
726,PDOC00116,3926
727,PDOC00116,3944
728,PDOC00117,3950
729,PDOC00117,3951
730,PDOC00117,3953
731,PDOC00117,3957
732,PDOC00117,3961
733,PDOC00117,3962
734,PDOC00117,3963
735,PDOC01026,3980
736,PDOC00598,3983
737,PDOC00711,3996
738,PDOC00599,3997
739,PDOC01025,4008
