id_prosite,num_prosite,id_enzyme
740,PDOC00448,4077
741,PDOC50879,4078
742,PDOC00558,4079
743,PDOC00459,4089
744,PDOC00118,4093
745,PDOC00459,4094
746,PDOC00821,4100
747,PDOC00865,4101
748,PDOC51166,4102
749,PDOC00414,4103
750,PDOC00120,4104
751,PDOC00646,4104
752,PDOC51166,4104
753,PDOC00511,4105
754,PDOC00563,4105
755,PDOC00565,4105
756,PDOC00640,4105
757,PDOC00877,4105
758,PDOC51172,4105
759,PDOC00794,4107
760,PDOC00532,4108
761,PDOC00510,4109
762,PDOC00565,4109
763,PDOC00622,4109
764,PDOC51175,4109
765,PDOC00120,4111
766,PDOC00620,4115
767,PDOC00839,4115
768,PDOC00415,4116
769,PDOC00119,4118
770,PDOC00737,4118
771,PDOC00120,4121
772,PDOC01027,4121
773,PDOC00495,4122
774,PDOC00621,4122
775,PDOC00443,4123
776,PDOC01027,4123
777,PDOC00495,4124
778,PDOC00531,4124
779,PDOC00910,4124
780,PDOC00532,4127
781,PDOC00717,4129
782,PDOC00531,4132
783,PDOC00787,4138
784,PDOC00507,4140
785,PDOC00794,4140
786,PDOC00120,4149
787,PDOC00443,4150
788,PDOC00324,4152
789,PDOC51175,4156
790,PDOC00507,4159
791,PDOC00565,4159
792,PDOC51166,4161
793,PDOC00495,4163
794,PDOC00532,4166
795,PDOC00415,4168
796,PDOC00507,4174
797,PDOC00640,4174
798,PDOC00794,4174
799,PDOC00787,4177
800,PDOC00565,4179
801,PDOC51175,4179
802,PDOC00415,4183
803,PDOC00794,4184
804,PDOC00495,4186
805,PDOC00495,4187
806,PDOC01027,4187
807,PDOC00510,4192
808,PDOC00563,4192
809,PDOC00565,4192
810,PDOC00839,4197
811,PDOC00495,4209
812,PDOC01027,4223
813,PDOC60000,4233
814,PDOC51166,4234
815,PDOC00495,4248
816,PDOC00495,4262
817,PDOC00960,4300
818,PDOC00447,4319
819,PDOC00447,4320
820,PDOC00248,4321
821,PDOC00956,4322
822,PDOC00121,4326
823,PDOC00603,4330
824,PDOC00129,4338
825,PDOC00548,4386
826,PDOC00129,4387
827,PDOC00548,4390
828,PDOC00129,4391
829,PDOC00129,4392
830,PDOC00417,4394
831,PDOC00575,4403
832,PDOC00417,4434
833,PDOC00678,4444
834,PDOC00126,4448
835,PDOC00587,4452
836,PDOC00125,4457
837,PDOC00129,4460
838,PDOC00129,4464
839,PDOC00122,4470
840,PDOC00122,4471
841,PDOC00123,4472
842,PDOC00123,4473
843,PDOC00123,4474
844,PDOC00613,4475
845,PDOC00123,4481
846,PDOC00613,4482
847,PDOC00123,4483
848,PDOC00123,4486
849,PDOC00123,4489
850,PDOC00129,4490
851,PDOC00129,4494
852,PDOC00587,4496
853,PDOC01036,4498
854,PDOC00129,4501
855,PDOC51275,4504
856,PDOC00127,4507
857,PDOC00124,4510
858,PDOC00124,4511
859,PDOC00124,4513
860,PDOC00124,4514
861,PDOC00124,4515
862,PDOC00124,4516
863,PDOC00124,4518
864,PDOC00604,4518
865,PDOC00124,4519
866,PDOC00124,4521
867,PDOC00571,4528
868,PDOC00124,4529
869,PDOC00124,4530
870,PDOC00124,4531
871,PDOC00125,4534
872,PDOC00587,4535
873,PDOC00124,4536
874,PDOC00376,4536
875,PDOC00124,4541
876,PDOC00124,4543
877,PDOC00376,4543
878,PDOC00124,4544
879,PDOC00124,4545
880,PDOC00124,4546
881,PDOC00124,4547
882,PDOC00124,4548
883,PDOC00124,4550
884,PDOC00124,4551
885,PDOC00124,4552
886,PDOC00124,4554
887,PDOC00124,4555
888,PDOC00124,4556
889,PDOC00125,4557
890,PDOC00124,4559
891,PDOC00803,4562
892,PDOC00124,4563
893,PDOC00124,4568
894,PDOC00125,4570
895,PDOC00125,4571
896,PDOC00125,4572
897,PDOC00125,4573
898,PDOC00125,4574
899,PDOC00125,4575
900,PDOC00124,4577
901,PDOC00124,4578
902,PDOC00124,4579
903,PDOC00124,4580
904,PDOC00124,4582
905,PDOC00124,4583
906,PDOC00125,4584
907,PDOC00124,4585
908,PDOC00124,4586
909,PDOC00124,4587
910,PDOC00124,4588
911,PDOC00124,4589
912,PDOC00124,4590
913,PDOC00124,4591
914,PDOC00587,4592
915,PDOC00124,4593
916,PDOC00124,4595
917,PDOC00418,4598
918,PDOC00358,4601
919,PDOC00125,4602
920,PDOC00125,4603
921,PDOC00124,4604
922,PDOC00125,4605
923,PDOC00124,4608
924,PDOC00124,4613
925,PDOC00124,4615
926,PDOC00124,4618
927,PDOC00125,4619
928,PDOC00125,4620
929,PDOC00125,4621
930,PDOC51494,4625
931,PDOC00124,4626
932,PDOC00124,4627
933,PDOC00124,4628
934,PDOC00124,4629
935,PDOC00126,4631
936,PDOC00126,4632
937,PDOC00126,4633
938,PDOC00126,4636
939,PDOC00126,4644
940,PDOC00126,4645
941,PDOC00126,4646
942,PDOC00126,4655
943,PDOC00126,4657
944,PDOC00126,4660
945,PDOC00126,4661
946,PDOC00126,4662
947,PDOC00126,4663
948,PDOC00126,4664
949,PDOC00864,4666
950,PDOC00126,4668
951,PDOC00126,4670
952,PDOC00126,4671
953,PDOC00126,4672
954,PDOC00126,4673
955,PDOC00126,4678
956,PDOC00126,4680
957,PDOC00126,4681
958,PDOC00126,4682
959,PDOC00126,4683
960,PDOC00126,4684
961,PDOC50203,4684
962,PDOC00864,4685
963,PDOC00864,4686
964,PDOC00864,4687
965,PDOC00864,4688
966,PDOC00864,4689
967,PDOC00864,4690
968,PDOC00864,4691
969,PDOC00864,4692
970,PDOC00864,4693
971,PDOC00864,4694
972,PDOC50600,4698
973,PDOC00128,4702
974,PDOC00128,4703
975,PDOC00128,4704
976,PDOC00128,4705
977,PDOC00128,4706
978,PDOC00128,4716
979,PDOC00128,4717
980,PDOC00128,4719
981,PDOC00128,4720
982,PDOC00128,4721
983,PDOC00128,4722
984,PDOC00128,4723
985,PDOC00128,4724
986,PDOC00128,4725
987,PDOC00128,4726
988,PDOC00128,4730
989,PDOC00128,4733
990,PDOC00128,4735
991,PDOC00128,4736
992,PDOC00669,4737
993,PDOC00128,4739
994,PDOC00128,4740
995,PDOC00128,4741
996,PDOC00128,4742
997,PDOC00128,4746
998,PDOC00128,4747
999,PDOC00128,4748
1000,PDOC00657,4750
1001,PDOC00128,4751
1002,PDOC00129,4754
1003,PDOC00129,4760
1004,PDOC00129,4764
1005,PDOC00129,4765
1006,PDOC00129,4767
1007,PDOC00129,4768
1008,PDOC00129,4769
1009,PDOC00129,4770
1010,PDOC00129,4771
1011,PDOC00129,4774
1012,PDOC00129,4775
1013,PDOC00129,4776
1014,PDOC00129,4777
1015,PDOC00129,4778
1016,PDOC00129,4779
1017,PDOC00129,4780
1018,PDOC00129,4781
1019,PDOC00129,4782
1020,PDOC00129,4783
1021,PDOC00129,4784
1022,PDOC00129,4787
1023,PDOC00129,4788
1024,PDOC00129,4789
1025,PDOC00129,4790
1026,PDOC00129,4791
1027,PDOC00129,4792
1028,PDOC00129,4793
1029,PDOC00129,4794
1030,PDOC00129,4795
1031,PDOC00129,4796
1032,PDOC00129,4797
1033,PDOC00129,4798
1034,PDOC00129,4799
1035,PDOC00129,4800
1036,PDOC00129,4801
1037,PDOC00129,4802
1038,PDOC00129,4803
1039,PDOC00129,4804
1040,PDOC00129,4805
1041,PDOC00129,4806
1042,PDOC00129,4807
1043,PDOC00130,4808
1044,PDOC00130,4809
1045,PDOC00779,4810
1046,PDOC00129,4811
1047,PDOC00129,4812
1048,PDOC00130,4814
1049,PDOC00129,4816
1050,PDOC00130,4817
1051,PDOC00129,4818
1052,PDOC00129,4819
1053,PDOC00129,4820
1054,PDOC00129,4821
1055,PDOC00129,4822
1056,PDOC00129,4823
1057,PDOC00129,4824
1058,PDOC00129,4825
1059,PDOC00129,4826
1060,PDOC00129,4830
1061,PDOC00129,4832
1062,PDOC00129,4833
1063,PDOC00129,4834
1064,PDOC00129,4835
1065,PDOC00129,4836
1066,PDOC00129,4837
1067,PDOC00129,4838
1068,PDOC00129,4839
1069,PDOC00129,4840
1070,PDOC00326,4841
1071,PDOC00668,4841
1072,PDOC00132,4889
1073,PDOC00132,4890
1074,PDOC00494,4892
1075,PDOC50263,4892
1076,PDOC00133,4893
1077,PDOC50263,4894
1078,PDOC50263,4900
1079,PDOC00613,4902
1080,PDOC00613,4904
1081,PDOC00613,4906
1082,PDOC00737,4916
1083,PDOC00132,4926
1084,PDOC50263,4980
1085,PDOC00494,4987
1086,PDOC50263,4988
1087,PDOC00401,5011
1088,PDOC00401,5013
1089,PDOC00134,5014
1090,PDOC00606,5014
1091,PDOC00494,5020
1092,PDOC00135,5028
1093,PDOC00135,5034
1094,PDOC00135,5035
1095,PDOC00135,5038
1096,PDOC00135,5049
1097,PDOC00419,5057
1098,PDOC00702,5058
1099,PDOC00419,5059
1100,PDOC00616,5062
1101,PDOC00702,5065
1102,PDOC00672,5069
1103,PDOC00702,5076
1104,PDOC00712,5096
1105,PDOC50263,5096
1106,PDOC00712,5102
1107,PDOC00894,5109
1108,PDOC00325,5114
1109,PDOC00952,5118
1110,PDOC00136,5120
1111,PDOC00952,5128
1112,PDOC00694,5130
1113,PDOC00695,5130
1114,PDOC00695,5135
1115,PDOC00694,5142
1116,PDOC00952,5155
1117,PDOC00627,5158
1118,PDOC00695,5165
1119,PDOC00139,5187
1120,PDOC00139,5188
1121,PDOC00139,5189
1122,PDOC00139,5190
1123,PDOC00139,5191
1124,PDOC00139,5192
1125,PDOC00139,5193
1126,PDOC00139,5194
1127,PDOC00139,5195
1128,PDOC00328,5195
1129,PDOC00139,5196
1130,PDOC00139,5197
1131,PDOC00139,5198
1132,PDOC00137,5200
1133,PDOC00138,5200
1134,PDOC00327,5200
1135,PDOC00420,5200
1136,PDOC00526,5200
1137,PDOC00137,5201
1138,PDOC00138,5201
1139,PDOC00327,5201
1140,PDOC00420,5201
1141,PDOC00526,5201
1142,PDOC00185,5203
1143,PDOC00185,5204
1144,PDOC00185,5205
1145,PDOC00185,5206
1146,PDOC00185,5207
1147,PDOC00185,5208
1148,PDOC00185,5209
1149,PDOC00185,5210
1150,PDOC00185,5211
1151,PDOC00185,5212
1152,PDOC00185,5213
1153,PDOC00185,5214
1154,PDOC00185,5215
1155,PDOC00185,5216
1156,PDOC00185,5217
1157,PDOC00185,5218
1158,PDOC00185,5219
1159,PDOC00185,5220
1160,PDOC00185,5221
1161,PDOC00185,5222
1162,PDOC00185,5223
1163,PDOC00185,5224
1164,PDOC00185,5225
1165,PDOC00185,5226
1166,PDOC00185,5227
1167,PDOC00185,5228
1168,PDOC00185,5229
1169,PDOC50990,5229
1170,PDOC00185,5230
1171,PDOC00185,5232
1172,PDOC00185,5233
1173,PDOC00185,5234
1174,PDOC00185,5235
1175,PDOC00139,5239
1176,PDOC00572,5245
1177,PDOC00343,5246
1178,PDOC00343,5247
1179,PDOC00572,5248
1180,PDOC00572,5250
1181,PDOC00269,5252
1182,PDOC00039,5254
1183,PDOC51192,5254
1184,PDOC51198,5254
1185,PDOC51199,5254
1186,PDOC51206,5254
1187,PDOC51413,5254
1188,PDOC00039,5255
1189,PDOC51192,5255
1190,PDOC01002,5256
1191,PDOC00859,5257
1192,PDOC00273,5258
1193,PDOC00905,5258
1194,PDOC00970,5258
1195,PDOC00272,5259
1196,PDOC00362,5260
1197,PDOC00199,5261
1198,PDOC00273,5262
1199,PDOC00150,5292
1200,PDOC00166,5309
1201,PDOC00167,5311
1202,PDOC50991,5311
1203,PDOC00166,5315
1204,PDOC00329,5323
1205,PDOC00585,5325
1206,PDOC00685,5325
1207,PDOC00585,5326
1208,PDOC00585,5327
1209,PDOC00685,5327
1210,PDOC00685,5328
1211,PDOC50975,5329
1212,PDOC00329,5330
1213,PDOC00141,5331
1214,PDOC00329,5333
1215,PDOC00329,5336
1216,PDOC00330,5339
1217,PDOC00421,5340
1218,PDOC00705,5345
1219,PDOC00142,5347
1220,PDOC00536,5356
1221,PDOC00460,5357
1222,PDOC01038,5358
1223,PDOC00519,5372
1224,PDOC00167,5378
1225,PDOC50980,5378
1226,PDOC00166,5382
1227,PDOC00166,5390
1228,PDOC00892,5392
1229,PDOC50980,5396
1230,PDOC50980,5397
1231,PDOC00151,5415
1232,PDOC00143,5420
1233,PDOC00523,5420
1234,PDOC00144,5421
1235,PDOC00145,5470
1236,PDOC00569,5472
1237,PDOC00813,5473
1238,PDOC00144,5485
1239,PDOC00405,5496
1240,PDOC00150,5505
1241,PDOC50991,5508
1242,PDOC00667,5517
1243,PDOC00667,5518
1244,PDOC00331,5519
1245,PDOC00832,5519
1246,PDOC00331,5529
1247,PDOC00146,5537
1248,PDOC00586,5537
1249,PDOC00147,5538
1250,PDOC00423,5539
1251,PDOC00690,5545
1252,PDOC00788,5546
1253,PDOC00789,5546
1254,PDOC00148,5547
1255,PDOC00690,5548
1256,PDOC00150,5553
1257,PDOC00150,5554
1258,PDOC00738,5555
1259,PDOC00151,5556
1260,PDOC00152,5556
1261,PDOC00700,5558
1262,PDOC00153,5560
1263,PDOC00423,5569
1264,PDOC00423,5572
1265,PDOC00947,5585
1266,PDOC00671,5587
1267,PDOC00150,5591
1268,PDOC00712,5602
1269,PDOC50263,5602
1270,PDOC00869,5606
1271,PDOC00885,5606
1272,PDOC51471,5614
1273,PDOC00798,5627
1274,PDOC00081,5628
1275,PDOC00423,5650
1276,PDOC00150,5652
1277,PDOC00149,5717
1278,PDOC01037,5719
1279,PDOC00628,5721
1280,PDOC00759,5728
1281,PDOC00407,5759
1282,PDOC00598,5892
1283,PDOC00599,5892
1284,PDOC00615,5892
1285,PDOC00147,5898
1286,PDOC00424,5900
1287,PDOC00149,5914
1288,PDOC00149,5916
1289,PDOC00424,5920
1290,PDOC00424,5921
1291,PDOC00424,5922
1292,PDOC00147,5928
1293,PDOC00147,5929
1294,PDOC00569,5940
1295,PDOC00677,5946
1296,PDOC00720,5950
1297,PDOC00518,5953
1298,PDOC00677,5953
1299,PDOC00677,5956
1300,PDOC00098,5959
1301,PDOC00647,5962
1302,PDOC00999,5965
1303,PDOC00425,5978
1304,PDOC00837,5978
1305,PDOC00425,5979
1306,PDOC01048,5989
1307,PDOC00462,5995
1308,PDOC00332,6003
1309,PDOC00714,6005
1310,PDOC01029,6009
1311,PDOC00427,6013
1312,PDOC00714,6015
1313,PDOC00149,6020
1314,PDOC00706,6024
1315,PDOC00833,6029
1316,PDOC00471,6031
1317,PDOC00154,6073
1318,PDOC00426,6073
1319,PDOC00840,6073
1320,PDOC00155,6080
1321,PDOC00156,6084
1322,PDOC00746,6087
1323,PDOC00157,6088
1324,PDOC51464,6092
1325,PDOC51464,6106
1326,PDOC00398,6132
1327,PDOC00172,6139
1328,PDOC00187,6141
1329,PDOC00081,6143
1330,PDOC00081,6144
1331,PDOC00589,6156
1332,PDOC00589,6157
1333,PDOC00158,6158
1334,PDOC00589,6162
1335,PDOC00158,6165
1336,PDOC00158,6166
1337,PDOC00519,6174
1338,PDOC00470,6185
1339,PDOC51167,6188
1340,PDOC00825,6190
1341,PDOC00825,6191
1342,PDOC00825,6200
1343,PDOC00706,6247
1344,PDOC00147,6248
1345,PDOC00706,6253
1346,PDOC00159,6274
1347,PDOC00333,6274
1348,PDOC00160,6275
1349,PDOC00161,6277
1350,PDOC00161,6278
1351,PDOC00363,6279
1352,PDOC00161,6280
1353,PDOC00161,6281
1354,PDOC00363,6282
1355,PDOC00363,6283
1356,PDOC00161,6285
1357,PDOC00161,6286
1358,PDOC00363,6287
1359,PDOC00363,6288
1360,PDOC00363,6290
1361,PDOC00363,6291
1362,PDOC00161,6292
1363,PDOC00161,6293
1364,PDOC00161,6294
1365,PDOC00161,6295
1366,PDOC00363,6296
1367,PDOC00363,6297
1368,PDOC00363,6298
1369,PDOC00363,6303
1370,PDOC00427,6307
1371,PDOC00427,6309
1372,PDOC00335,6310
1373,PDOC00335,6311
1374,PDOC50975,6311
1375,PDOC00427,6318
1376,PDOC00427,6322
1377,PDOC00427,6332
1378,PDOC00162,6351
1379,PDOC50975,6358
1380,PDOC00162,6360
1381,PDOC50975,6361
1382,PDOC50975,6369
1383,PDOC00659,6370
1384,PDOC50975,6370
1385,PDOC00810,6372
1386,PDOC50975,6374
1387,PDOC00773,6383
1388,PDOC00163,6385
1389,PDOC00427,6386
1390,PDOC51221,6391
1391,PDOC00427,6392
1392,PDOC50975,6395
1393,PDOC50975,6396
1394,PDOC50975,6398
1395,PDOC50975,6399
1396,PDOC00405,6422
1397,PDOC00595,6423
1398,PDOC00444,6424
1399,PDOC00488,6425
1400,PDOC00167,6426
1401,PDOC00676,6426
1402,PDOC50975,6426
1403,PDOC50979,6426
1404,PDOC00164,6433
1405,PDOC50975,6433
1406,PDOC50975,6434
1407,PDOC00676,6436
1408,PDOC50263,6444
1409,PDOC00405,6445
1410,PDOC00405,6446
1411,PDOC00406,6447
1412,PDOC00405,6448
1413,PDOC00676,6448
1414,PDOC50975,6448
1415,PDOC00948,6450
1416,PDOC00167,6455
1417,PDOC00676,6455
1418,PDOC50975,6455
1419,PDOC50979,6455
1420,PDOC50991,6455
1421,PDOC00167,6456
1422,PDOC00676,6456
1423,PDOC50979,6456
1424,PDOC50980,6456
1425,PDOC00167,6457
1426,PDOC00676,6457
1427,PDOC50975,6457
1428,PDOC50979,6457
1429,PDOC50980,6457
1430,PDOC00167,6458
1431,PDOC50975,6458
1432,PDOC50979,6458
1433,PDOC50980,6458
1434,PDOC00167,6459
1435,PDOC00676,6461
1436,PDOC50975,6461
1437,PDOC00295,6463
1438,PDOC00809,6464
1439,PDOC00989,6466
